10 July 2020   7:41:23.121 AM

FN_TEST
  FORTRAN90 version
  Test the FN library.

I4_MACH_TEST:
  I4_MACH evaluates integer machine numbers.

  I4_MACH(1) = the standard input unit.
  I4_MACH(2) = the standard output unit.
  I4_MACH(3) = the standard punch unit.
  I4_MACH(4) = the standard error message unit.
  I4_MACH(5) = the number of bits per integer storage unit.
  I4_MACH(6) = the number of characters per integer storage unit.
  I4_MACH(7) = A, the base.
  I4_MACH(8) = S, the number of base A digits.
  I4_MACH(9) = A^S-1, the largest integer.
  I4_MACH(10) = B, the base.
  I4_MACH(11) = T, the number of single precision base B digits.
  I4_MACH(12) = EMIN, the smallest single precision exponent E.
  I4_MACH(13) = EMAX, the largest single precision exponent E.
  I4_MACH(14) = T, the number of double precision base B digits.
  I4_MACH(15) = EMIN, the smallest double precision exponent E.
  I4_MACH(16) = EMAX, the largest double precision exponent E.

    I     I4_MACH(I)

     1             5
     2             6
     3             7
     4             6
     5            32
     6             4
     7             2
     8            31
     9    2147483647
    10             2
    11            24
    12          -125
    13           128
    14            53
    15         -1021
    16          1024

R8_ACOS_TEST:
  R8_ACOS evaluates the arc cosine.

             X      ARCCOS(X)    R8_ACOS(X)         Diff
              25               3            2300     2300.00         0.00000    
              25               5           53130     53130.0         0.00000    
              25               7          480700     480700.         0.00000    
              25               9         2042975    0.204298E+07     0.00000    
              25              11         4457400    0.445740E+07     0.00000    
              25              13         5200300    0.520030E+07     0.00000    
              25              15         3268760    0.326876E+07     0.00000    
              25              17         1081575    0.108158E+07     0.00000    

R8_CBRT_TEST:
  R8_CBRT computes the cube root

             X        CBRT(X)  R8_CBRT(X)         Diff

     0.00000         0.00000         0.00000         0.00000    
   -0.810000E-08   -0.200830E-02   -0.200830E-02    0.433681E-18
    0.900000E-01    0.448140        0.448140         0.00000    
   -0.100000       -0.464159       -0.464159        0.555112E-16
    0.400000        0.736806        0.736806        0.111022E-15
    -1.00000        -1.00000        -1.00000         0.00000    
     2.00000         1.25992         1.25992         0.00000    
    -3.00000        -1.44225        -1.44225        0.222045E-15
     3.14159         1.46459         1.46459         0.00000    
    -19.0000        -2.66840        -2.66840        0.444089E-15
     29.0000         3.07232         3.07232        0.444089E-15
    -71.0000        -4.14082        -4.14082         0.00000    
     97.0000         4.59470         4.59470        0.888178E-15
   -0.123457E+09    -497.934        -497.934         0.00000    

R8_CHI_TEST:
  R8_CHI evaluates the hyperbolic cosine integral.

             X          CHI(X)  R8_CHI(X)        Diff

    0.500000       -0.527768E-01   -0.527768E-01    0.693889E-17
    0.600000        0.157751        0.157751        0.832667E-16
    0.700000        0.345569        0.345569        0.111022E-15
    0.800000        0.518400        0.518400        0.111022E-15
    0.900000        0.681314        0.681314        0.111022E-15
     1.00000        0.837867        0.837867        0.111022E-15
     1.20000         1.14184         1.14184        0.666134E-15
     1.40000         1.44549         1.44549        0.222045E-15
     1.60000         1.75951         1.75951         0.00000    
     1.80000         2.09258         2.09258        0.888178E-15
     2.00000         2.45267         2.45267        0.444089E-15
     2.50000         3.52443         3.52443        0.444089E-15
     3.00000         4.96039         4.96039        0.888178E-15
     3.50000         6.95919         6.95919         0.00000    
     4.00000         9.81355         9.81355        0.355271E-14
     4.50000         13.9658         13.9658        0.355271E-14

R8_CHU_TEST:
  R8_CHU evaluates the hypergeometric U function.

             A               B               X     CHU(A,B,X)         Diff

    -2.50000         3.30000        0.250000        -68.6936        -68.6936        0.568434E-13
   -0.500000         1.10000        0.250000       -0.297106E-02   -0.297106E-02    0.475748E-15
    0.500000         1.10000        0.250000         1.50086         1.50086        0.111022E-14
     2.50000         3.30000        0.250000         20.6147         20.6147        0.106581E-13
    -2.50000         3.30000         1.55000         7.45638         7.45638        0.177636E-14
   -0.500000         1.10000         1.55000         1.01558         1.01558        0.222045E-15
    0.500000         1.10000         1.55000        0.734465        0.734465        0.999201E-15
     2.50000         3.30000         1.55000        0.280464        0.280464        0.166533E-15
    -2.50000         3.30000         2.85000         3.45082         3.45082        0.577316E-14
   -0.500000         1.10000         2.85000         1.51566         1.51566        0.444089E-15
    0.500000         1.10000         2.85000        0.560421        0.560421        0.111022E-15
     2.50000         3.30000         2.85000        0.648971E-01    0.648971E-01     0.00000    
    0.825000         6.70000        0.250000         223432.         223432.        0.582077E-10
     1.10000         6.70000        0.250000         263079.         263079.        0.174623E-09
     1.65000         6.70000        0.250000         269803.         269803.        0.116415E-09
     3.30000         6.70000        0.250000         82809.3         82809.3        0.436557E-10
    0.825000         6.70000         1.55000         26.4657         26.4657        0.710543E-14
     1.10000         6.70000         1.55000         28.0935         28.0935        0.177636E-13
     1.65000         6.70000         1.55000         23.8892         23.8892         0.00000    
     3.30000         6.70000         1.55000         4.53388         4.53388         0.00000    
    0.825000         6.70000         2.85000         3.02245         3.02245        0.888178E-15
     1.10000         6.70000         2.85000         2.80407         2.80407        0.133227E-14
     1.65000         6.70000         2.85000         1.92626         1.92626        0.222045E-15
     3.30000         6.70000         2.85000        0.230205        0.230205         0.00000    

R8_CI_TEST:
  R8_CI evaluates the cosine integral.

             X           CI(X)  R8_CI(X)        Diff

    0.500000       -0.177784       -0.177784        0.555112E-16
    0.600000       -0.222707E-01   -0.222707E-01    0.763278E-16
    0.700000        0.100515        0.100515        0.693889E-16
    0.800000        0.198279        0.198279        0.222045E-15
    0.900000        0.276068        0.276068        0.555112E-16
     1.00000        0.337404        0.337404        0.111022E-15
     1.20000        0.420459        0.420459        0.555112E-16
     1.40000        0.462007        0.462007        0.555112E-16
     1.60000        0.471733        0.471733        0.166533E-15
     1.80000        0.456811        0.456811        0.111022E-15
     2.00000        0.422981        0.422981        0.111022E-15
     2.50000        0.285871        0.285871        0.111022E-15
     3.00000        0.119630        0.119630        0.152656E-15
     3.50000       -0.321285E-01   -0.321285E-01    0.277556E-16
     4.00000       -0.140982       -0.140982        0.832667E-16
     4.50000       -0.193491       -0.193491        0.555112E-16

R8_CIN_TEST:
  R8_CIN evaluates the alternate cosine integral.

             X          CIN(X)
                     R4_CIN(X)        Diff
                     R8_CIN(X)        Diff

    0.500000        0.618526E-01    0.618526E-01    0.693889E-17
    0.600000        0.886607E-01    0.886607E-01    0.138778E-16
    0.700000        0.120026        0.120026        0.416334E-16
    0.800000        0.155793        0.155793        0.555112E-16
    0.900000        0.195787        0.195787         0.00000    
     1.00000        0.239812        0.239812         0.00000    
     1.20000        0.339078        0.339078        0.555112E-16
     1.40000        0.451681        0.451681        0.555112E-16
     1.60000        0.575487        0.575487         0.00000    
     1.80000        0.708191        0.708191         0.00000    
     2.00000        0.847382        0.847382         0.00000    
     2.50000         1.20764         1.20764        0.444089E-15
     3.00000         1.55620         1.55620        0.444089E-15
     3.50000         1.86211         1.86211        0.222045E-15
     4.00000         2.10449         2.10449         0.00000    
     4.50000         2.27478         2.27478        0.444089E-15

R8_CINH_TEST:
  R8_CINH evaluates the alternate hyperbolic cosine integral

             X         CINH(X)  R8_CINH(X)        Diff

     0.00000         0.00000         0.00000         0.00000    
    0.500000        0.631547E-01    0.631547E-01    0.138778E-16
    0.600000        0.913609E-01    0.913609E-01    0.138778E-16
    0.700000        0.125028        0.125028         0.00000    
    0.800000        0.164328        0.164328        0.111022E-15
    0.900000        0.209459        0.209459        0.277556E-16
     1.00000        0.260651        0.260651         0.00000    
     1.20000        0.382305        0.382305        0.111022E-15
     1.40000        0.531806        0.531806        0.111022E-15
     1.60000        0.712287        0.712287        0.222045E-15
     1.80000        0.927575        0.927575         0.00000    
     2.00000         1.18230         1.18230        0.222045E-15
     2.50000         2.03092         2.03092        0.444089E-15
     3.00000         3.28456         3.28456        0.444089E-15
     3.50000         5.12921         5.12921        0.888178E-15
     4.00000         7.85004         7.85004        0.355271E-14
     4.50000         11.8845         11.8845        0.532907E-14

R8_COS_TEST:
  R8_COS evaluates the cosine function.

             X         COS(X)  R8_COS(X)         Diff

     0.00000         1.00000         1.00000         0.00000    
    0.261799        0.965926        0.965926        0.111022E-15
    0.500000        0.877583        0.877583        0.111022E-15
    0.523599        0.866025        0.866025         0.00000    
    0.785398        0.707107        0.707107         0.00000    
     1.00000        0.540302        0.540302         0.00000    
     1.04720        0.500000        0.500000        0.555112E-16
     1.57080         0.00000        0.612574E-16    0.612574E-16
     2.00000       -0.416147       -0.416147         0.00000    
     3.00000       -0.989992       -0.989992         0.00000    
     3.14159        -1.00000        -1.00000        0.111022E-15
     4.00000       -0.653644       -0.653644         0.00000    
     5.00000        0.283662        0.283662        0.555112E-16

R8_COS_DEG_TEST:
  R8_COS_DEG evaluates the cosine for degree arguments.

             X     COS_DEG(X)
                R4_COS_DEG(X)         Diff
                R8_COS_DEG(X)         Diff

    -5.00000        0.996195        0.996195         0.00000    
     0.00000         1.00000         1.00000         0.00000    
     1.00000        0.999848        0.999848         0.00000    
     2.00000        0.999391        0.999391         0.00000    
     3.00000        0.998630        0.998630         0.00000    
     4.00000        0.997564        0.997564         0.00000    
     5.00000        0.996195        0.996195         0.00000    
     10.0000        0.984808        0.984808         0.00000    
     15.0000        0.965926        0.965926         0.00000    
     30.0000        0.866025        0.866025        0.111022E-15
     45.0000        0.707107        0.707107         0.00000    
     60.0000        0.500000        0.500000        0.111022E-15
     75.0000        0.258819        0.258819         0.00000    
     85.0000        0.871557E-01    0.871557E-01    0.416334E-16
     86.0000        0.697565E-01    0.697565E-01    0.693889E-16
     87.0000        0.523360E-01    0.523360E-01    0.131839E-15
     88.0000        0.348995E-01    0.348995E-01    0.111022E-15
     89.0000        0.174524E-01    0.174524E-01    0.867362E-16
     90.0000         0.00000         0.00000         0.00000    
     91.0000       -0.174524E-01   -0.174524E-01    0.346945E-16
     105.000       -0.258819       -0.258819        0.111022E-15
     180.000        -1.00000        -1.00000         0.00000    

R8_COSH_TEST:
  R8_COSH evaluates the hyperbolic cosine function.

             X         COSH(X)  R8_COSH(X)        Diff

    -5.00000         74.2099         74.2099         0.00000    
    -1.00000         1.54308         1.54308         0.00000    
     0.00000         1.00000         1.00000         0.00000    
    0.100000         1.00500         1.00500         0.00000    
    0.200000         1.02007         1.02007         0.00000    
    0.300000         1.04534         1.04534         0.00000    
    0.400000         1.08107         1.08107        0.222045E-15
    0.500000         1.12763         1.12763         0.00000    
    0.600000         1.18547         1.18547        0.222045E-15
    0.700000         1.25517         1.25517         0.00000    
    0.800000         1.33743         1.33743        0.222045E-15
    0.900000         1.43309         1.43309        0.222045E-15
     1.00000         1.54308         1.54308         0.00000    
     2.00000         3.76220         3.76220         0.00000    
     3.00000         10.0677         10.0677         0.00000    
     4.00000         27.3082         27.3082         0.00000    
     5.00000         74.2099         74.2099         0.00000    
     10.0000         11013.2         11013.2        0.181899E-11

R8_COT_TEST:
  R8_COT evaluates the cotangent function.

             X         COT(X)  R8_COT(X)         Diff

    0.833333E-01     11.9722         11.9722         0.00000    
    0.261799         3.73205         3.73205         0.00000    
    0.500000         1.83049         1.83049        0.222045E-15
    0.523599         1.73205         1.73205         0.00000    
    0.785398         1.00000         1.00000         0.00000    
     1.00000        0.642093        0.642093        0.111022E-15
     1.04720        0.577350        0.577350        0.111022E-15
     1.30900        0.267949        0.267949        0.555112E-16
     1.57080         0.00000        -0.00000         0.00000    
     1.43990        0.131652        0.131652        0.832667E-16
     1.50535        0.655435E-01    0.655435E-01    0.138778E-15
     2.00000       -0.457658       -0.457658        0.111022E-15
     3.00000        -7.01525        -7.01525        0.888178E-15
     4.00000        0.863691        0.863691         0.00000    
     5.00000       -0.295813       -0.295813        0.555112E-16

R8_CSEVL_TEST:
  R8_CSEVL evaluates a Chebyshev approximant
  of N terms at a point X.

  Here we use an approximant to the exponential function.
  and average the absolute error at 21 points.

   N    error

   1    0.605859    
   2    0.172657    
   3    0.290247E-01
   4    0.362759E-02
   5    0.367891E-03
   6    0.307777E-04
   7    0.219352E-05
   8    0.137199E-06
   9    0.767356E-08
  10    0.356530E-09
  11    0.162784E-10
  12    0.653432E-12

R8_DAWSON_TEST:
  R8_DAWSON evaluates Dawson's integral.

             X      DAWSON(X)  R8_DAWSON(X)         Diff

     0.00000         0.00000         0.00000         0.00000    
    0.100000        0.993360E-01    0.993360E-01    0.138778E-16
    0.200000        0.194751        0.194751        0.555112E-16
    0.300000        0.282632        0.282632        0.555112E-16
    0.400000        0.359943        0.359943         0.00000    
    0.500000        0.424436        0.424436         0.00000    
    0.600000        0.474763        0.474763        0.555112E-16
    0.700000        0.510504        0.510504         0.00000    
    0.800000        0.532102        0.532102         0.00000    
    0.900000        0.540724        0.540724        0.111022E-15
     1.00000        0.538080        0.538080         0.00000    
     1.10000        0.526207        0.526207        0.111022E-15
     1.20000        0.507273        0.507273        0.222045E-15
     1.30000        0.483398        0.483398        0.111022E-15
     1.40000        0.456507        0.456507         0.00000    
     1.50000        0.428249        0.428249        0.555112E-16
     1.60000        0.399940        0.399940         0.00000    
     1.70000        0.372559        0.372559        0.555112E-16
     1.80000        0.346773        0.346773         0.00000    
     1.90000        0.322974        0.322974        0.111022E-15
     2.00000        0.301340        0.301340        0.555112E-16

R8_E1_TEST:
  R8_E1 evaluates the exponential integral E1(x).

             X           E1(X)  R8_E1(X)        Diff

    0.500000        0.559774        0.559774         0.00000    
    0.600000        0.454380        0.454380         0.00000    
    0.700000        0.373769        0.373769        0.555112E-16
    0.800000        0.310597        0.310597         0.00000    
    0.900000        0.260184        0.260184        0.555112E-16
     1.00000        0.219384        0.219384        0.555112E-16
     1.10000        0.185991        0.185991        0.555112E-16
     1.20000        0.158408        0.158408        0.277556E-16
     1.30000        0.135451        0.135451        0.277556E-16
     1.40000        0.116219        0.116219        0.138778E-16
     1.50000        0.100020        0.100020        0.416334E-16
     1.60000        0.863083E-01    0.863083E-01    0.277556E-16
     1.70000        0.746546E-01    0.746546E-01     0.00000    
     1.80000        0.647131E-01    0.647131E-01    0.138778E-16
     1.90000        0.562044E-01    0.562044E-01     0.00000    
     2.00000        0.489005E-01    0.489005E-01    0.693889E-17

R8_EI_TEST:
  R8_EI evaluates the exponential integral Ei(X).

             X           EI(X)  R8_EI(X)        Diff

    0.500000        0.454220        0.454220         0.00000    
    0.600000        0.769881        0.769881         0.00000    
    0.700000         1.06491         1.06491        0.666134E-15
    0.800000         1.34740         1.34740         0.00000    
    0.900000         1.62281         1.62281        0.444089E-15
     1.00000         1.89512         1.89512        0.222045E-15
     1.10000         2.16738         2.16738        0.133227E-14
     1.20000         2.44209         2.44209        0.444089E-15
     1.30000         2.72140         2.72140        0.177636E-14
     1.40000         3.00721         3.00721         0.00000    
     1.50000         3.30129         3.30129        0.133227E-14
     1.60000         3.60532         3.60532        0.888178E-15
     1.70000         3.92096         3.92096        0.888178E-15
     1.80000         4.24987         4.24987        0.888178E-15
     1.90000         4.59371         4.59371        0.888178E-15
     2.00000         4.95423         4.95423        0.888178E-15

R8_ERF_TEST:
  R8_ERF evaluates the error function.

             X          ERF(X)          R8_ERF(X)        Diff

     0.00000         0.00000         0.00000         0.00000    
    0.100000        0.112463        0.112463         0.00000    
    0.200000        0.222703        0.222703        0.277556E-16
    0.300000        0.328627        0.328627         0.00000    
    0.400000        0.428392        0.428392        0.555112E-16
    0.500000        0.520500        0.520500         0.00000    
    0.600000        0.603856        0.603856         0.00000    
    0.700000        0.677801        0.677801        0.111022E-15
    0.800000        0.742101        0.742101         0.00000    
    0.900000        0.796908        0.796908        0.111022E-15
     1.00000        0.842701        0.842701        0.111022E-15
     1.10000        0.880205        0.880205         0.00000    
     1.20000        0.910314        0.910314        0.111022E-15
     1.30000        0.934008        0.934008         0.00000    
     1.40000        0.952285        0.952285         0.00000    
     1.50000        0.966105        0.966105        0.111022E-15
     1.60000        0.976348        0.976348         0.00000    
     1.70000        0.983790        0.983790        0.111022E-15
     1.80000        0.989091        0.989091        0.111022E-15
     1.90000        0.992790        0.992790         0.00000    
     2.00000        0.995322        0.995322         0.00000    

R8_ERFC_TEST:
  R8_ERFC evaluates the complementary error function.

             X         ERFC(X)  R8_ERFC(X)        Diff

     0.00000         1.00000         1.00000         0.00000    
    0.200000        0.777297        0.777297         0.00000    
    0.400000        0.571608        0.571608        0.111022E-15
    0.600000        0.396144        0.396144         0.00000    
    0.800000        0.257899        0.257899         0.00000    
     1.00000        0.157299        0.157299        0.111022E-15
     1.20000        0.896860E-01    0.896860E-01     0.00000    
     1.40000        0.477149E-01    0.477149E-01    0.138778E-16
     1.60000        0.236516E-01    0.236516E-01    0.693889E-17
     1.80000        0.109095E-01    0.109095E-01    0.693889E-17
     2.00000        0.467773E-02    0.467773E-02    0.867362E-18
     2.20000        0.186285E-02    0.186285E-02    0.108420E-17
     2.40000        0.688514E-03    0.688514E-03    0.216840E-18
     2.60000        0.236034E-03    0.236034E-03    0.162630E-18
     2.80000        0.750132E-04    0.750132E-04    0.677626E-19
     3.00000        0.220905E-04    0.220905E-04    0.677626E-20
     3.20000        0.602576E-05    0.602576E-05    0.135525E-19
     3.40000        0.152199E-05    0.152199E-05    0.211758E-20
     3.60000        0.355863E-06    0.355863E-06    0.370577E-21
     3.80000        0.770039E-07    0.770039E-07    0.529396E-22
     4.00000        0.154173E-07    0.154173E-07    0.330872E-23

R8_EXP_TEST:
  R8_EXP evaluates the exponential function.

             X          EXP(X)  R8_EXP(X)        Diff

    -10.0000        0.453999E-04    0.453999E-04     0.00000    
    -5.00000        0.673795E-02    0.673795E-02     0.00000    
    -1.00000        0.367879        0.367879         0.00000    
     0.00000         1.00000         1.00000         0.00000    
    0.100000E-07     1.00000         1.00000         0.00000    
    0.100000E-03     1.00010         1.00010         0.00000    
    0.100000E-02     1.00100         1.00100         0.00000    
    0.100000E-01     1.01005         1.01005         0.00000    
    0.100000         1.10517         1.10517         0.00000    
    0.200000         1.22140         1.22140         0.00000    
    0.300000         1.34986         1.34986         0.00000    
    0.400000         1.49182         1.49182         0.00000    
    0.500000         1.64872         1.64872         0.00000    
    0.600000         1.82212         1.82212         0.00000    
    0.700000         2.01375         2.01375        0.444089E-15
    0.800000         2.22554         2.22554        0.444089E-15
    0.900000         2.45960         2.45960        0.444089E-15
     1.00000         2.71828         2.71828         0.00000    
     2.00000         7.38906         7.38906         0.00000    
     3.14159         23.1407         23.1407        0.355271E-14
     5.00000         148.413         148.413         0.00000    
     10.0000         22026.5         22026.5         0.00000    
     20.0000        0.485165E+09    0.485165E+09     0.00000    
     40.0000        0.235385E+18    0.235385E+18     32.0000    

R8_FAC_TEST:
  R8_FAC evaluates the factorial.

             N          FAC(N)     R8_FAC(N)        Diff

               0     1.00000         1.00000         0.00000    
               1     1.00000         1.00000         0.00000    
               2     2.00000         2.00000         0.00000    
               3     6.00000         6.00000         0.00000    
               4     24.0000         24.0000         0.00000    
               5     120.000         120.000         0.00000    
               6     720.000         720.000         0.00000    
               7     5040.00         5040.00         0.00000    
               8     40320.0         40320.0         0.00000    
               9     362880.         362880.         0.00000    
              10    0.362880E+07    0.362880E+07     0.00000    
              11    0.399168E+08    0.399168E+08     0.00000    
              12    0.479002E+09    0.479002E+09     0.00000    
              13    0.622702E+10    0.622702E+10     0.00000    
              14    0.871783E+11    0.871783E+11     0.00000    
              15    0.130767E+13    0.130767E+13     0.00000    
              16    0.209228E+14    0.209228E+14     0.00000    
              17    0.355687E+15    0.355687E+15     0.00000    
              18    0.640237E+16    0.640237E+16     0.00000    
              19    0.121645E+18    0.121645E+18     0.00000    
              20    0.243290E+19    0.243290E+19     0.00000    
              25    0.155112E+26    0.155112E+26    0.429497E+10
              50    0.304141E+65    0.304141E+65    0.362452E+51
             100    0.933262+158    0.933262+158    0.190232+145
             150    0.571338+263    0.571338+263    0.499922+250

R8_GAMIC_TEST:
  R8_GAMIC evaluates the incomplete Gamma function.

             A               X     GAMIC(A,X)  R8_GAMIC(A,X)         Diff

    0.100000        0.300000E-01     2.49030         2.49030        0.133227E-14
    0.100000        0.300000        0.871837        0.871837         0.00000    
    0.100000         1.50000        0.107921        0.107921        0.277556E-16
    0.500000        0.750000E-01     1.23812         1.23812        0.444089E-15
    0.500000        0.750000        0.391130        0.391130        0.222045E-15
    0.500000         3.50000        0.144472E-01    0.144472E-01     0.00000    
     1.00000        0.100000        0.904837        0.904837        0.111022E-15
     1.00000         1.00000        0.367879        0.367879        0.555112E-16
     1.00000         5.00000        0.673795E-02    0.673795E-02     0.00000    
     1.10000        0.100000        0.882797        0.882797         0.00000    
     1.10000         1.00000        0.390833        0.390833        0.222045E-15
     1.10000         5.00000        0.805146E-02    0.805146E-02    0.346945E-17
     2.00000        0.150000        0.989814        0.989814         0.00000    
     2.00000         1.50000        0.557825        0.557825        0.111022E-15
     2.00000         7.00000        0.729506E-02    0.729506E-02    0.173472E-17
     6.00000         2.50000         114.957         114.957        0.994760E-13
     6.00000         12.0000         2.44092         2.44092        0.266454E-14
     11.0000         16.0000         280855.         280855.        0.582077E-10
     26.0000         25.0000        0.857648E+25    0.857648E+25    0.322123E+10
     41.0000         45.0000        0.208503E+48    0.208503E+48    0.283954E+33

R8_GAMIT_TEST:
  R8_GAMIT evaluates Tricomi's Incomplete Gamma.

             A               X     GAMIT(A,X)  R8_GAMIT(A,X)         Diff

    0.100000        0.300000E-01     1.04829         1.04829        0.444089E-15
    0.100000        0.300000         1.02458         1.02458        0.222045E-15
    0.100000         1.50000        0.949371        0.949371         0.00000    
    0.500000        0.750000E-01     1.10079         1.10079        0.222045E-15
    0.500000        0.750000        0.899891        0.899891        0.111022E-15
    0.500000         3.50000        0.530166        0.530166         0.00000    
     1.00000        0.100000        0.951626        0.951626         0.00000    
     1.00000         1.00000        0.632121        0.632121        0.111022E-15
     1.00000         5.00000        0.198652        0.198652        0.277556E-16
     1.10000        0.100000        0.907178        0.907178         0.00000    
     1.10000         1.00000        0.589181        0.589181         0.00000    
     1.10000         5.00000        0.168827        0.168827        0.555112E-16
     2.00000        0.150000        0.452703        0.452703         0.00000    
     2.00000         1.50000        0.196522        0.196522         0.00000    
     2.00000         7.00000        0.202593E-01    0.202593E-01    0.693889E-17
     6.00000         2.50000        0.172118E-03    0.172118E-03    0.813152E-19
     6.00000         12.0000        0.328086E-06    0.328086E-06    0.317637E-21
     11.0000         16.0000        0.524440E-13    0.524440E-13    0.946633E-28
     26.0000         25.0000        0.201346E-36    0.201346E-36    0.417619E-52
     41.0000         45.0000        0.123062E-67    0.123062E-67    0.177076E-81

R8_GAML_TEST:
  R8_GAML returns bounds for the argument of the gamma function.

  Lower limit XMIN =   -170.433    
  Upper limit XMAX =    171.480    

R8_GAMMA_TEST:
  R8_GAMMA evaluates the gamma function.

             X        GAMMA(X)  R8_GAMMA(X)        Diff

   -0.500000        -3.54491        -3.54491         0.00000    
   -0.100000E-01    -100.587        -100.587        0.284217E-13
    0.100000E-01     99.4326         99.4326        0.142109E-13
    0.100000         9.51351         9.51351        0.177636E-14
    0.200000         4.59084         4.59084         0.00000    
    0.400000         2.21816         2.21816         0.00000    
    0.500000         1.77245         1.77245         0.00000    
    0.600000         1.48919         1.48919         0.00000    
    0.800000         1.16423         1.16423        0.222045E-15
     1.00000         1.00000         1.00000         0.00000    
     1.10000        0.951351        0.951351         0.00000    
     1.20000        0.918169        0.918169         0.00000    
     1.30000        0.897471        0.897471         0.00000    
     1.40000        0.887264        0.887264         0.00000    
     1.50000        0.886227        0.886227         0.00000    
     1.60000        0.893515        0.893515         0.00000    
     1.70000        0.908639        0.908639         0.00000    
     1.80000        0.931384        0.931384         0.00000    
     1.90000        0.961766        0.961766         0.00000    
     2.00000         1.00000         1.00000         0.00000    
     3.00000         2.00000         2.00000         0.00000    
     4.00000         6.00000         6.00000         0.00000    
     10.0000         362880.         362880.         0.00000    
     20.0000        0.121645E+18    0.121645E+18     80.0000    
     30.0000        0.884176E+31    0.884176E+31    0.754353E+17

R8_GAMR_TEST:
  R8_GAMR computes 1/Gamma(x).

             X      1/GAMMA(X)  R8_GAMR(X)        Diff

   -0.500000       -0.282095       -0.282095         0.00000    
   -0.100000E-01   -0.994162E-02   -0.994162E-02    0.346945E-17
    0.100000E-01    0.100571E-01    0.100571E-01    0.173472E-17
    0.100000        0.105114        0.105114        0.138778E-16
    0.200000        0.217825        0.217825         0.00000    
    0.400000        0.450824        0.450824         0.00000    
    0.500000        0.564190        0.564190         0.00000    
    0.600000        0.671505        0.671505         0.00000    
    0.800000        0.858937        0.858937        0.111022E-15
     1.00000         1.00000         1.00000         0.00000    
     1.10000         1.05114         1.05114         0.00000    
     1.20000         1.08912         1.08912         0.00000    
     1.30000         1.11424         1.11424         0.00000    
     1.40000         1.12706         1.12706         0.00000    
     1.50000         1.12838         1.12838         0.00000    
     1.60000         1.11917         1.11917         0.00000    
     1.70000         1.10055         1.10055         0.00000    
     1.80000         1.07367         1.07367         0.00000    
     1.90000         1.03975         1.03975         0.00000    
     2.00000         1.00000         1.00000         0.00000    
     3.00000        0.500000        0.500000         0.00000    
     4.00000        0.166667        0.166667         0.00000    
     10.0000        0.275573E-05    0.275573E-05     0.00000    
     20.0000        0.822064E-17    0.822064E-17    0.462223E-32
     30.0000        0.113100E-30    0.113100E-30    0.963393E-45

R8_INITS_TEST:
  R8_INITS determines the Chebyshev interpolant degree
  necessary to guarantee a desired accuracy level.

  Here, we use a 15 term Chebyshev expansion for the
  sine function.

  Accuracy    Terms Needed

     1.00000         1
    0.100000         2
    0.100000E-01     2
    0.100000E-02     3
    0.100000E-03     3
    0.100000E-04     4
    0.100000E-05     4
    0.100000E-06     5
    0.100000E-07     5
    0.100000E-08     6
    0.100000E-09     6
    0.100000E-10     7
    0.100000E-11     7
    0.100000E-12     7
    0.100000E-13     8
    0.100000E-14     8
    0.100000E-15     9
    0.100000E-16     9

R8_INT_TEST:
  R8_INT evaluates the Int(X) function

             X         INT(X)  R8_INT(X)         Diff

    -2.01000        -2.00000        -2.00000         0.00000    
    -1.99000        -1.00000        -1.00000         0.00000    
    -1.50000        -1.00000        -1.00000         0.00000    
    -1.10000        -1.00000        -1.00000         0.00000    
    -1.01000        -1.00000        -1.00000         0.00000    
    -1.00000        -1.00000        -1.00000         0.00000    
   -0.990000         0.00000         0.00000         0.00000    
   -0.900000         0.00000         0.00000         0.00000    
   -0.510000         0.00000         0.00000         0.00000    
   -0.500000         0.00000         0.00000         0.00000    
   -0.490000         0.00000         0.00000         0.00000    
   -0.100000E-01     0.00000         0.00000         0.00000    
     0.00000         0.00000         0.00000         0.00000    
    0.100000E-01     0.00000         0.00000         0.00000    
    0.490000         0.00000         0.00000         0.00000    
    0.500000         0.00000         0.00000         0.00000    
    0.510000         0.00000         0.00000         0.00000    
    0.900000         0.00000         0.00000         0.00000    
    0.990000         0.00000         0.00000         0.00000    
     1.00000         1.00000         1.00000         0.00000    
     1.01000         1.00000         1.00000         0.00000    
     1.10000         1.00000         1.00000         0.00000    
     1.50000         1.00000         1.00000         0.00000    
     1.99000         1.00000         1.00000         0.00000    
     2.01000         2.00000         2.00000         0.00000    

R8_LBETA_TEST:
  R8_LBETA evaluates the logarithm of the Beta function.

             A               B     LBETA(A,B)  R8_LBETA(A,B)         Diff

    0.200000         1.00000         1.60944         1.60944        0.222045E-15
    0.400000         1.00000        0.916291        0.916291         0.00000    
    0.600000         1.00000        0.510826        0.510826         0.00000    
    0.800000         1.00000        0.223144        0.223144        0.222045E-15
     1.00000        0.200000         1.60944         1.60944        0.222045E-15
     1.00000        0.400000        0.916291        0.916291         0.00000    
     1.00000         1.00000         0.00000         0.00000         0.00000    
     2.00000         2.00000        -1.79176        -1.79176         0.00000    
     3.00000         3.00000        -3.40120        -3.40120        0.444089E-15
     4.00000         4.00000        -4.94164        -4.94164         0.00000    
     5.00000         5.00000        -6.44572        -6.44572        0.888178E-15
