31 March 2020  11:29:31.759 AM
 
SPHERE_DESIGN_RULE_TEST
  FORTRAN90 version
  Test SPHERE_DESIGN_RULE.
 
TEST01
  DESIGN_QUAD returns the average value of a
  function F(X,Y,Z) at the points of a spherical
  design.
 
  For this test, we will use single polynomial terms.
 
  F(x,y,z) = x^ 0y^ 0z^ 0
 Order   Size  Quad          Integral
    14   108  0.129535E+08  0.651114E+09
    15   120  0.129535E+08  0.651114E+09
    16   144  0.129535E+08  0.651114E+09
    17   156  0.129535E+08  0.651114E+09
    18   180  0.129535E+08  0.651114E+09
    19   204  0.129535E+08  0.651114E+09
    20   216  0.129535E+08  0.651114E+09
    21   240  0.129535E+08  0.651114E+09
 
  F(x,y,z) = x^16y^ 0z^ 0
 Order   Size  Quad          Integral
 
     1     2  0.860934E+08  0.432753E+10
     2     4   431738.      0.217015E+08
     3     6  0.286978E+08  0.144251E+10
     4    14  0.125397E+08  0.630313E+09
     5    12  0.542453E+07  0.272667E+09
     6    26  0.767432E+07  0.385753E+09
     7    24  0.645219E+07  0.324322E+09
     8    36  0.762338E+07  0.383193E+09
     9    48  0.755715E+07  0.379864E+09
    10    60  0.759237E+07  0.381634E+09
    11    70  0.759729E+07  0.381882E+09
    12    84  0.759650E+07  0.381842E+09
    13    94  0.759636E+07  0.381835E+09
    14   108  0.759648E+07  0.381841E+09
    15   120  0.759648E+07  0.381841E+09
    16   144  0.759648E+07  0.381841E+09
    17   156  0.759648E+07  0.381841E+09
    18   180  0.759648E+07  0.381841E+09
    19   204  0.759648E+07  0.381841E+09
    20   216  0.759648E+07  0.381841E+09
    21   240  0.759648E+07  0.381841E+09
 
TEST03
  R8MAT_WRITE can write a sphere design rule to a file.
 
  Sphere design rule of 180 points written to "sphere_design_rule_18.txt".
 
SPHERE_DESIGN_RULE_TEST
  Normal end of execution.
 
31 March 2020  11:29:31.762 AM
